setup_code,setup_definition,high_lookback_days,leader,laggard,direction,setup_idx,setup_date,trigger_code,trigger_idx,trigger_date,horizon_day,laggard_abs_return,leader_abs_return,excess_return
S1,same-day strict non-confirmation,252,DIA,QQQ,DIA leads / QQQ lags,1776,2013-01-24,T1_3d_turn,1782,2013-02-01,1,-0.01743975879334203,-0.008372121759128937,-0.009067637034213094
S1,same-day strict non-confirmation,252,DIA,QQQ,DIA leads / QQQ lags,1776,2013-01-24,T1_3d_turn,1782,2013-02-01,2,-0.0029554440780026336,-0.0025048934090269315,-0.0004505506689757022
S1,same-day strict non-confirmation,252,DIA,QQQ,DIA leads / QQQ lags,1776,2013-01-24,T1_3d_turn,1782,2013-02-01,3,-0.00620713160766484,-0.0011453290817123873,-0.005061802525952452
S1,same-day strict non-confirmation,252,DIA,QQQ,DIA leads / QQQ lags,1776,2013-01-24,T1_3d_turn,1782,2013-02-01,4,-0.005320479491186747,-0.003221179942804353,-0.002099299548382394
S1,same-day strict non-confirmation,252,DIA,QQQ,DIA leads / QQQ lags,1776,2013-01-24,T1_3d_turn,1782,2013-02-01,5,0.004877247898334103,-7.193613387046494e-05,0.004949184032204568
S1,same-day strict non-confirmation,252,DIA,QQQ,DIA leads / QQQ lags,1782,2013-02-01,T1_3d_turn,1784,2013-02-05,1,-0.0032613261968571505,0.0013629784430331249,-0.004624304639890275
S1,same-day strict non-confirmation,252,DIA,QQQ,DIA leads / QQQ lags,1782,2013-02-01,T1_3d_turn,1784,2013-02-05,2,-0.0023720458620799523,-0.000718085260814294,-0.0016539606012656582
S1,same-day strict non-confirmation,252,DIA,QQQ,DIA leads / QQQ lags,1782,2013-02-01,T1_3d_turn,1784,2013-02-05,3,0.007855909678072148,0.002439066877702567,0.005416842800369581
S1,same-day strict non-confirmation,252,DIA,QQQ,DIA leads / QQQ lags,1782,2013-02-01,T1_3d_turn,1784,2013-02-05,4,0.008152904928737659,0.0009323566838526087,0.00722054824488505
S1,same-day strict non-confirmation,252,DIA,QQQ,DIA leads / QQQ lags,1782,2013-02-01,T1_3d_turn,1784,2013-02-05,5,0.004002235233502738,0.004734975497858507,-0.000732740264355769
S1,same-day strict non-confirmation,252,DIA,QQQ,DIA leads / QQQ lags,2074,2014-04-01,T1_3d_turn,2080,2014-04-09,1,-0.030972324566402754,-0.01602652820435435,-0.014945796362048402
S1,same-day strict non-confirmation,252,DIA,QQQ,DIA leads / QQQ lags,2074,2014-04-01,T1_3d_turn,2080,2014-04-09,2,-0.04224535867817869,-0.024862604779377406,-0.017382753898801284
S1,same-day strict non-confirmation,252,DIA,QQQ,DIA leads / QQQ lags,2074,2014-04-01,T1_3d_turn,2080,2014-04-09,3,-0.034730002603661325,-0.016148154136805037,-0.018581848466856288
S1,same-day strict non-confirmation,252,DIA,QQQ,DIA leads / QQQ lags,2074,2014-04-01,T1_3d_turn,2080,2014-04-09,4,-0.0315415657573167,-0.010603208909372053,-0.02093835684794465
S1,same-day strict non-confirmation,252,DIA,QQQ,DIA leads / QQQ lags,2074,2014-04-01,T1_3d_turn,2080,2014-04-09,5,-0.018674313222368344,-0.0004868593611840888,-0.018187453861184255
S1,same-day strict non-confirmation,252,DIA,QQQ,DIA leads / QQQ lags,2591,2016-04-20,T1_3d_turn,2599,2016-05-02,1,-0.009276302320963214,-0.00783378799742962,-0.0014425143235335947
S1,same-day strict non-confirmation,252,DIA,QQQ,DIA leads / QQQ lags,2591,2016-04-20,T1_3d_turn,2599,2016-05-02,2,-0.015648139537096428,-0.01331867755530225,-0.0023294619817941786
S1,same-day strict non-confirmation,252,DIA,QQQ,DIA leads / QQQ lags,2591,2016-04-20,T1_3d_turn,2599,2016-05-02,3,-0.015929209379614284,-0.012647058425766744,-0.00328215095384754
S1,same-day strict non-confirmation,252,DIA,QQQ,DIA leads / QQQ lags,2591,2016-04-20,T1_3d_turn,2599,2016-05-02,4,-0.010681881729984521,-0.007610539135598282,-0.0030713425943862394
S1,same-day strict non-confirmation,252,DIA,QQQ,DIA leads / QQQ lags,2591,2016-04-20,T1_3d_turn,2599,2016-05-02,5,-0.007871029840516686,-0.009625396524204577,0.0017543666836878913
S1,same-day strict non-confirmation,252,DIA,QQQ,DIA leads / QQQ lags,2737,2016-11-15,T1_3d_turn,2738,2016-11-16,1,0.007270349421212963,0.0016929649294010751,0.0055773844918118876
S1,same-day strict non-confirmation,252,DIA,QQQ,DIA leads / QQQ lags,2737,2016-11-15,T1_3d_turn,2738,2016-11-16,2,0.0035069572269958993,6.449390207241557e-05,0.0034424633249234837
S1,same-day strict non-confirmation,252,DIA,QQQ,DIA leads / QQQ lags,2737,2016-11-15,T1_3d_turn,2738,2016-11-16,3,0.013942118307526341,0.004734668298828515,0.009207450008697826
S1,same-day strict non-confirmation,252,DIA,QQQ,DIA leads / QQQ lags,2737,2016-11-15,T1_3d_turn,2738,2016-11-16,4,0.017021776833707092,0.008342733028172233,0.008679043805534858
S1,same-day strict non-confirmation,252,DIA,QQQ,DIA leads / QQQ lags,2737,2016-11-15,T1_3d_turn,2738,2016-11-16,5,0.012915960338151233,0.011367050240264076,0.0015489100978871573
S1,same-day strict non-confirmation,252,DIA,QQQ,DIA leads / QQQ lags,2751,2016-12-06,T1_3d_turn,2756,2016-12-13,1,-0.002075491514926364,-0.0054711203196293745,0.0033956288047030103
S1,same-day strict non-confirmation,252,DIA,QQQ,DIA leads / QQQ lags,2751,2016-12-06,T1_3d_turn,2756,2016-12-13,2,-0.000498161246666462,-0.0028608287960393275,0.0023626675493728655
S1,same-day strict non-confirmation,252,DIA,QQQ,DIA leads / QQQ lags,2751,2016-12-06,T1_3d_turn,2756,2016-12-13,3,-0.0042031932501112035,-0.0030521080777553555,-0.001151085172355848
S1,same-day strict non-confirmation,252,DIA,QQQ,DIA leads / QQQ lags,2751,2016-12-06,T1_3d_turn,2756,2016-12-13,4,-0.00012355967929111866,-0.0009895625088197635,0.0008660028295286448
